proteinId	transcriptId
33046	33197
33065	33216
33090	33241
33100	33251
33111	33262
33121	33272
33153	33304
33164	33315
33189	33340
33210	33361
33226	33377
33229	33380
33239	33390
33279	33430
33280	33431
33315	33466
33347	33498
33364	33515
33365	33516
33371	33522
33374	33525
33377	33528
33397	33548
33400	33551
33404	33555
33442	33593
33453	33604
33464	33615
33465	33616
33470	33621
33476	33627
33499	33650
33519	33670
33524	33675
33539	33690
33551	33702
33561	33712
33569	33720
33585	33736
33595	33746
33600	33751
33602	33753
33610	33761
33618	33769
33632	33783
33636	33787
33669	33820
33673	33824
33679	33830
33691	33842
33703	33854
33721	33872
33733	33884
33734	33885
33746	33897
33758	33909
33764	33915
33769	33920
33779	33930
33780	33931
33809	33960
33813	33964
33815	33966
33821	33972
33827	33978
33839	33990
33840	33991
33850	34001
33864	34015
33870	34021
33882	34033
33886	34037
33889	34040
33910	34061
33920	34071
33928	34079
33956	34107
33957	34108
33980	34131
34027	34178
34079	34230
34087	34238
34089	34240
34091	34242
34092	34243
34100	34251
34110	34261
34111	34262
34132	34283
34141	34292
34179	34330
34192	34343
34198	34349
34202	34353
34212	34363
34244	34395
34276	34427
34292	34443
34303	34454
34357	34508
34370	34521
34404	34555
34426	34577
34439	34590
34445	34596
34458	34609
34477	34628
34481	34632
34484	34635
34496	34647
34501	34652
34507	34658
34524	34675
34555	34706
34565	34716
34600	34751
34603	34754
34616	34767
34639	34790
34646	34797
34670	34821
34672	34823
34673	34824
34679	34830
34686	34837
34690	34841
34691	34842
34700	34851
34704	34855
34714	34865
34717	34868
34723	34874
34726	34877
34732	34883
34752	34903
34765	34916
34768	34919
34779	34930
34783	34934
34786	34937
34787	34938
34872	35023
35013	35164
35019	35170
35020	35171
35045	35196
35048	35199
35050	35201
35069	35220
35077	35228
35099	35250
35111	35262
35124	35275
35135	35286
35141	35292
35169	35320
35174	35325
35176	35327
35182	35333
35214	35365
35222	35373
35252	35403
35277	35428
35288	35439
35295	35446
35418	35569
35436	35587
35454	35605
35466	35617
35470	35621
35475	35626
35491	35642
35529	35680
35557	35708
35579	35730
35616	35767
35670	35821
35673	35824
35730	35881
35731	35882
35739	35890
35743	35894
35750	35901
35770	35921
35792	35943
35803	35954
35835	35986
35853	36004
35917	36068
35930	36081
35966	36117
35972	36123
36021	36172
36022	36173
36045	36196
36046	36197
36048	36199
36049	36200
36072	36223
36105	36256
36119	36270
36120	36271
36139	36290
36144	36295
36163	36314
36206	36357
36232	36383
36252	36403
36272	36423
36277	36428
36314	36465
36319	36470
36323	36474
36326	36477
36332	36483
36344	36495
36368	36519
36399	36550
36419	36570
36424	36575
36433	36584
36435	36586
36443	36594
36452	36603
36461	36612
36470	36621
36486	36637
36495	36646
36507	36658
36522	36673
36523	36674
36532	36683
36547	36698
36562	36713
36569	36720
36570	36721
36579	36730
36602	36753
36630	36781
36639	36790
36648	36799
36661	36812
36668	36819
36674	36825
36700	36851
36706	36857
36725	36876
36729	36880
36733	36884
36745	36896
36751	36902
36752	36903
36790	36941
36821	36972
36824	36975
36892	37043
36902	37053
36909	37060
36921	37072
36926	37077
36930	37081
36932	37083
36935	37086
36940	37091
36944	37095
36945	37096
36967	37118
36979	37130
36989	37140
36992	37143
36996	37147
37000	37151
37004	37155
37009	37160
37012	37163
37018	37169
37021	37172
37029	37180
37038	37189
37050	37201
37054	37205
37055	37206
37058	37209
37070	37221
37076	37227
37090	37241
37095	37246
37097	37248
37105	37256
37110	37261
37113	37264
37125	37276
37136	37287
37165	37316
37174	37325
37178	37329
37187	37338
37197	37348
37199	37350
37207	37358
37240	37391
37258	37409
37281	37432
37295	37446
37384	37535
37425	37576
37426	37577
37428	37579
37443	37594
37444	37595
37450	37601
37451	37602
37463	37614
37480	37631
37490	37641
37528	37679
37546	37697
37573	37724
37596	37747
37616	37767
37630	37781
37650	37801
37664	37815
37671	37822
37672	37823
37673	37824
37683	37834
37687	37838
37703	37854
37717	37868
37732	37883
37740	37891
37741	37892
37753	37904
37761	37912
37762	37913
37790	37941
37791	37942
37812	37963
37823	37974
37832	37983
37845	37996
37962	38113
38035	38186
38051	38202
38071	38222
38136	38287
38173	38324
38174	38325
38175	38326
38197	38348
38198	38349
38232	38383
38290	38441
38408	38559
38438	38589
38469	38620
38471	38622
38477	38628
38504	38655
38528	38679
38529	38680
38578	38729
38653	38804
38686	38837
38698	38849
38704	38855
38749	38900
38791	38942
38792	38943
38801	38952
38862	39013
38863	39014
38872	39023
38893	39044
38902	39053
38910	39061
38932	39083
38940	39091
38964	39115
38984	39135
38995	39146
39012	39163
39019	39170
39052	39203
39059	39210
39084	39235
39115	39266
39120	39271
39121	39272
39147	39298
39158	39309
39190	39341
39213	39364
39227	39378
39233	39384
39248	39399
39282	39433
39317	39468
39332	39483
39333	39484
39337	39488
39391	39542
39408	39559
39420	39571
39431	39582
39476	39627
39505	39656
39540	39691
39551	39702
39571	39722
39600	39751
39633	39784
39650	39801
39674	39825
39683	39834
39694	39845
39726	39877
39737	39888
39760	39911
39820	39971
39853	40004
39857	40008
39863	40014
39871	40022
39883	40034
39894	40045
39900	40051
39910	40061
39916	40067
39936	40087
39947	40098
39964	40115
39990	40141
40012	40163
40026	40177
40030	40181
40046	40197
40057	40208
40061	40212
40062	40213
40064	40215
40067	40218
40068	40219
40071	40222
40074	40225
40075	40226
40078	40229
40079	40230
40083	40234
40089	40240
40092	40243
40096	40247
40099	40250
40131	40282
40431	40582
40717	40868
40956	41107
41125	41276
41188	41339
41210	41361
41289	41440
41366	41517
41754	41905
41798	41949
41836	41987
41896	42047
42102	42253
42283	42434
42317	42468
42325	42476
42349	42500
42358	42509
42374	42525
42405	42556
42445	42596
42454	42605
42457	42608
42468	42619
42470	42621
42506	42657
42559	42710
42572	42723
42583	42734
42587	42738
42632	42783
42637	42788
42650	42801
42661	42812
42674	42825
42683	42834
42700	42851
42702	42853
42727	42878
42737	42888
42763	42914
42766	42917
42775	42926
42781	42932
42784	42935
42786	42937
42787	42938
42789	42940
42792	42943
42796	42947
42800	42951
42805	42956
42809	42960
42812	42963
42815	42966
42825	42976
42826	42977
42830	42981
42833	42984
42838	42989
42845	42996
42848	42999
42849	43000
42859	43010
42860	43011
42869	43020
42876	43027
42891	43042
42899	43050
42900	43051
42907	43058
42908	43059
42915	43066
42925	43076
42931	43082
42936	43087
42939	43090
42942	43093
42950	43101
42955	43106
42962	43113
42967	43118
42970	43121
42971	43122
42996	43147
43020	43171
43037	43188
43056	43207
43093	43244
43120	43271
43132	43283
43134	43285
43135	43286
43141	43292
43149	43300
43150	43301
43152	43303
43153	43304
43157	43308
43160	43311
43165	43316
43171	43322
43175	43326
43184	43335
43188	43339
43202	43353
43215	43366
43232	43383
43250	43401
43271	43422
43275	43426
43280	43431
43284	43435
43290	43441
43294	43445
43295	43446
43300	43451
43301	43452
43302	43453
43303	43454
43304	43455
43327	43478
43344	43495
43351	43502
43353	43504
43558	43709
43560	43711
43561	43712
43562	43713
43564	43715
43574	43725
43576	43727
43577	43728
43578	43729
43762	43913
43801	43952
43815	43966
43822	43973
43848	43999
43851	44002
43853	44004
43855	44006
43856	44007
43876	44027
43911	44062
43923	44074
43925	44076
44010	44161
44044	44195
44046	44197
44148	44299
44166	44317
44206	44357
44241	44392
44299	44450
44312	44463
44326	44477
44327	44478
44351	44502
44352	44503
44363	44514
44375	44526
44401	44552
44446	44597
44460	44611
44476	44627
44518	44669
44547	44698
44567	44718
44621	44772
44625	44776
44637	44788
44653	44804
44656	44807
44731	44882
44756	44907
44758	44909
44810	44961
44834	44985
44880	45031
44900	45051
44930	45081
44931	45082
44980	45131
44995	45146
45008	45159
45016	45167
45026	45177
45051	45202
45063	45214
45091	45242
45147	45298
45157	45308
45158	45309
45174	45325
45202	45353
45236	45387
45268	45419
45304	45455
45337	45488
45365	45516
45389	45540
45405	45556
45450	45601
45463	45614
45498	45649
45545	45696
45546	45697
45558	45709
45592	45743
45593	45744
45597	45748
45600	45751
45603	45754
45604	45755
45608	45759
45612	45763
45616	45767
45620	45771
45623	45774
45626	45777
45630	45781
45637	45788
45644	45795
45650	45801
45653	45804
45657	45808
45673	45824
45680	45831
45691	45842
45694	45845
45696	45847
45701	45852
45714	45865
45719	45870
45722	45873
45728	45879
45730	45881
45735	45886
45736	45887
45794	45945
45800	45951
45811	45962
45821	45972
45830	45981
45847	45998
45859	46010
45917	46068
45921	46072
45927	46078
45944	46095
45950	46101
45953	46104
45956	46107
45965	46116
45969	46120
45999	46150
46007	46158
46019	46170
46033	46184
46042	46193
46075	46226
46084	46235
46096	46247
46108	46259
46120	46271
46132	46283
46144	46295
46153	46304
46165	46316
46177	46328
46184	46335
46186	46337
46193	46344
46198	46349
46200	46351
46204	46355
46205	46356
46217	46368
46229	46380
46241	46392
46242	46393
46259	46410
46289	46440
46312	46463
46337	46488
46349	46500
46371	46522
46383	46534
46394	46545
46406	46557
46420	46571
46431	46582
46443	46594
46452	46603
46522	46673
46539	46690
46550	46701
46595	46746
46619	46770
46630	46781
46684	46835
46685	46836
46697	46848
46711	46862
46735	46886
46778	46929
46806	46957
46822	46973
46840	46991
46862	47013
46900	47051
46906	47057
46907	47058
46922	47073
46923	47074
46925	47076
46926	47077
46935	47086
46944	47095
46946	47097
46959	47110
46964	47115
46965	47116
46978	47129
47002	47153
47006	47157
47028	47179
47043	47194
47050	47201
47057	47208
47063	47214
47070	47221
47099	47250
47107	47258
47115	47266
47136	47287
47145	47296
47166	47317
47174	47325
47179	47330
47188	47339
47193	47344
47212	47363
47215	47366
47228	47379
47261	47412
47269	47420
47279	47430
47295	47446
47308	47459
47319	47470
47322	47473
47324	47475
47329	47480
47334	47485
47381	47532
47390	47541
47400	47551
47420	47571
47437	47588
47439	47590
47459	47610
47478	47629
47483	47634
47487	47638
47492	47643
47511	47662
47525	47676
47536	47687
47549	47700
47595	47746
47608	47759
47616	47767
47624	47775
47636	47787
47646	47797
47665	47816
47666	47817
47678	47829
47679	47830
47685	47836
47712	47863
47744	47895
47756	47907
47759	47910
47768	47919
47773	47924
47806	47957
47815	47966
47818	47969
47821	47972
47829	47980
47833	47984
47834	47985
47838	47989
47843	47994
47851	48002
47867	48018
47872	48023
47874	48025
47889	48040
47896	48047
47911	48062
47922	48073
47932	48083
47943	48094
47961	48112
47968	48119
47999	48150
48000	48151
48011	48162
48017	48168
48025	48176
48032	48183
48058	48209
48059	48210
48071	48222
48073	48224
48088	48239
48095	48246
48104	48255
48111	48262
48113	48264
48144	48295
48150	48301
48156	48307
48177	48328
48186	48337
48210	48361
48217	48368
48221	48372
48226	48377
48231	48382
48236	48387
48241	48392
48282	48433
48286	48437
48303	48454
48324	48475
48325	48476
48334	48485
48364	48515
48376	48527
48394	48545
48398	48549
48420	48571
48452	48603
48466	48617
48472	48623
48487	48638
48489	48640
48503	48654
48507	48658
48527	48678
48531	48682
48534	48685
48536	48687
48542	48693
48545	48696
48549	48700
48551	48702
48562	48713
48569	48720
48570	48721
48572	48723
48581	48732
48597	48748
48603	48754
48630	48781
48636	48787
48637	48788
48644	48795
48651	48802
48689	48840
48694	48845
48697	48848
48710	48861
48719	48870
48724	48875
48730	48881
48748	48899
48769	48920
48773	48924
48784	48935
48804	48955
48813	48964
48837	48988
48849	49000
48854	49005
48860	49011
48866	49017
48870	49021
48879	49030
48890	49041
48894	49045
48905	49056
48914	49065
48926	49077
48936	49087
48954	49105
48963	49114
48968	49119
48990	49141
48999	49150
49009	49160
49030	49181
49046	49197
49054	49205
49072	49223
49100	49251
49109	49260
49110	49261
49114	49265
49130	49281
49133	49284
49174	49325
49178	49329
49180	49331
49182	49333
49184	49335
49199	49350
49200	49351
49203	49354
49214	49365
49221	49372
49225	49376
49244	49395
49264	49415
49265	49416
49281	49432
49290	49441
49291	49442
49299	49450
49327	49478
49361	49512
49370	49521
49381	49532
49405	49556
49409	49560
49437	49588
49467	49618
49478	49629
49500	49651
49503	49654
49509	49660
49533	49684
49539	49690
49588	49739
49592	49743
49597	49748
49613	49764
49614	49765
49660	49811
49668	49819
49688	49839
49694	49845
49735	49886
49742	49893
49744	49895
49758	49909
49759	49910
49761	49912
49763	49914
49772	49923
49777	49928
49790	49941
49796	49947
49804	49955
49822	49973
49829	49980
49836	49987
49840	49991
49844	49995
49855	50006
49863	50014
49865	50016
49882	50033
49900	50051
49911	50062
49912	50063
49930	50081
49939	50090
49951	50102
49958	50109
49963	50114
49977	50128
49989	50140
49994	50145
50016	50167
50019	50170
50041	50192
50046	50197
50055	50206
50057	50208
50066	50217
50076	50227
50081	50232
50083	50234
50084	50235
50095	50246
50117	50268
50125	50276
50128	50279
50130	50281
50158	50309
50178	50329
50181	50332
50183	50334
50199	50350
50202	50353
50247	50398
50258	50409
50262	50413
50287	50438
50290	50441
50298	50449
50315	50466
50323	50474
50356	50507
50364	50515
50371	50522
50386	50537
50388	50539
50399	50550
50409	50560
50420	50571
50422	50573
50431	50582
50468	50619
50470	50621
50473	50624
50476	50627
50492	50643
50499	50650
50512	50663
50538	50689
50568	50719
50603	50754
50617	50768
50642	50793
50661	50812
50666	50817
50673	50824
50681	50832
50692	50843
50716	50867
50717	50868
50727	50878
50728	50879
50734	50885
50746	50897
50767	50918
50774	50925
50783	50934
50792	50943
50810	50961
50813	50964
50840	50991
50843	50994
50861	51012
50869	51020
50910	51061
50911	51062
50962	51113
50993	51144
50999	51150
51011	51162
51026	51177
51038	51189
51071	51222
51073	51224
51092	51243
51116	51267
51120	51271
51121	51272
51136	51287
51288	51439
51339	51490
51340	51491
51352	51503
51370	51521
51385	51536
51419	51570
51480	51631
51498	51649
51616	51767
51630	51781
51642	51793
51658	51809
51660	51811
51712	51863
51725	51876
51744	51895
51758	51909
51844	51995
51846	51997
51856	52007
51866	52017
51887	52038
51900	52051
51909	52060
51947	52098
51973	52124
51988	52139
52038	52189
52054	52205
52073	52224
52077	52228
52081	52232
52114	52265
52120	52271
52126	52277
52132	52283
52138	52289
52151	52302
52171	52322
52172	52323
52185	52336
52200	52351
52201	52352
52217	52368
52240	52391
52288	52439
52290	52441
52303	52454
52310	52461
52350	52501
52357	52508
52361	52512
52364	52515
52365	52516
52369	52520
52385	52536
52397	52548
52417	52568
52431	52582
52441	52592
52459	52610
52465	52616
52480	52631
52498	52649
52508	52659
52521	52672
52522	52673
52526	52677
52533	52684
52537	52688
52562	52713
52571	52722
52577	52728
52592	52743
52600	52751
52611	52762
52628	52779
52635	52786
52655	52806
52663	52814
52672	52823
52689	52840
52705	52856
52714	52865
52721	52872
52726	52877
52731	52882
52737	52888
52747	52898
52763	52914
52764	52915
52766	52917
52771	52922
52777	52928
52781	52932
52783	52934
52805	52956
52834	52985
52839	52990
52844	52995
52847	52998
52887	53038
52905	53056
52923	53074
52927	53078
52940	53091
52945	53096
52957	53108
52961	53112
52995	53146
53001	53152
53005	53156
53006	53157
53013	53164
53017	53168
53028	53179
53030	53181
53035	53186
53040	53191
53049	53200
53054	53205
53061	53212
53064	53215
53070	53221
53079	53230
53082	53233
53088	53239
53106	53257
53112	53263
53115	53266
53125	53276
53130	53281
53136	53287
53139	53290
53147	53298
53164	53315
53171	53322
53178	53329
53198	53349
53221	53372
53231	53382
53234	53385
53237	53388
53255	53406
53263	53414
53275	53426
53295	53446
53299	53450
53311	53462
53318	53469
53323	53474
53329	53480
53331	53482
53337	53488
53351	53502
53382	53533
53385	53536
53390	53541
53397	53548
53403	53554
53405	53556
53414	53565
53422	53573
53438	53589
53446	53597
53451	53602
53460	53611
53468	53619
53485	53636
53486	53637
53491	53642
53493	53644
53498	53649
53525	53676
53552	53703
53561	53712
53566	53717
53571	53722
53582	53733
53587	53738
53590	53741
53596	53747
53601	53752
53606	53757
53611	53762
53618	53769
53624	53775
53627	53778
53636	53787
53642	53793
53647	53798
53655	53806
53660	53811
53672	53823
53679	53830
53685	53836
53695	53846
53711	53862
53717	53868
53723	53874
53726	53877
53747	53898
53753	53904
53755	53906
53763	53914
53769	53920
53783	53934
53787	53938
53802	53953
53806	53957
53809	53960
53813	53964
53824	53975
53825	53976
53829	53980
53855	54006
53856	54007
53859	54010
53886	54037
53940	54091
53948	54099
53969	54120
53973	54124
53974	54125
53982	54133
53988	54139
54053	54204
54055	54206
54100	54251
54108	54259
54116	54267
54128	54279
54145	54296
54150	54301
54157	54308
54172	54323
54180	54331
54195	54346
54199	54350
54200	54351
54201	54352
54205	54356
54218	54369
54239	54390
54249	54400
54258	54409
54262	54413
54274	54425
54286	54437
54290	54441
54293	54444
54296	54447
54304	54455
54307	54458
54316	54467
54321	54472
54332	54483
54349	54500
54355	54506
54380	54531
54388	54539
54421	54572
54443	54594
54451	54602
54461	54612
54464	54615
54482	54633
54484	54635
54494	54645
54511	54662
54518	54669
54581	54732
54582	54733
54584	54735
54585	54736
54603	54754
54639	54790
54648	54799
54690	54841
54696	54847
54706	54857
54712	54863
54724	54875
54732	54883
54746	54897
54772	54923
54801	54952
54818	54969
54826	54977
54871	55022
54919	55070
54925	55076
54958	55109
54961	55112
54986	55137
55012	55163
55015	55166
55035	55186
55053	55204
55082	55233
55135	55286
55175	55326
55201	55352
55245	55396
55259	55410
55331	55482
55353	55504
55386	55537
55416	55567
55448	55599
55468	55619
55548	55699
55571	55722
55630	55781
55679	55830
55680	55831
55694	55845
55717	55868
55718	55869
55737	55888
55739	55890
55745	55896
55746	55897
55812	55963
55853	56004
55883	56034
55892	56043
55914	56065
55935	56086
55962	56113
55980	56131
56007	56158
56032	56183
56033	56184
56063	56214
56098	56249
56131	56282
56133	56284
56147	56298
56148	56299
56173	56324
56188	56339
56217	56368
56243	56394
56288	56439
56319	56470
56333	56484
56375	56526
56390	56541
56452	56603
56468	56619
56490	56641
56503	56654
56507	56658
56518	56669
56530	56681
56538	56689
56593	56744
56595	56746
56611	56762
56617	56768
56630	56781
56637	56788
56649	56800
56672	56823
56685	56836
56689	56840
56690	56841
56692	56843
56702	56853
56719	56870
56725	56876
56747	56898
56751	56902
56758	56909
56767	56918
56777	56928
56783	56934
56792	56943
56795	56946
